'NC_029231-SRI-5-.txt.csv', 16425
'NC_029231-SRI-6-.txt.csv', 14126
'NC_029231-SRI-7-.txt.csv', 7029
'NC_029231-SRI-8-.txt.csv', 1692
'NC_029231-SRI-9-.txt.csv', 250
'NC_029250-SRI-10-.txt.csv', 70
'NC_029250-SRI-11-.txt.csv', 10
'NC_029250-SRI-12-.txt.csv', 4
'NC_029250-SRI-13-.txt.csv', 2
'NC_029250-SRI-5-.txt.csv', 18711
'NC_029250-SRI-6-.txt.csv', 16618
'NC_029250-SRI-7-.txt.csv', 8058
'NC_029250-SRI-8-.txt.csv', 1879
'NC_029250-SRI-9-.txt.csv', 359
'NC_029345-SRI-10-.txt.csv', 71
'NC_029345-SRI-11-.txt.csv', 4
'NC_029345-SRI-5-.txt.csv', 16065
'NC_029345-SRI-6-.txt.csv', 14311
'NC_029345-SRI-7-.txt.csv', 7674
'NC_029345-SRI-8-.txt.csv', 2343
'NC_029345-SRI-9-.txt.csv', 459
'NC_029409-SRI-10-.txt.csv', 55
'NC_029409-SRI-11-.txt.csv', 4
'NC_029409-SRI-5-.txt.csv', 16864
'NC_029409-SRI-6-.txt.csv', 14999
'NC_029409-SRI-7-.txt.csv', 7837
'NC_029409-SRI-8-.txt.csv', 2054
'NC_029409-SRI-9-.txt.csv', 360
'NC_029410-SRI-10-.txt.csv', 132
'NC_029410-SRI-11-.txt.csv', 75
'NC_029410-SRI-12-.txt.csv', 61
'NC_029410-SRI-13-.txt.csv', 49
'NC_029410-SRI-14-.txt.csv', 42
'NC_029410-SRI-15-.txt.csv', 35
'NC_029410-SRI-16-.txt.csv', 28
'NC_029410-SRI-17-.txt.csv', 21
'NC_029410-SRI-18-.txt.csv', 14
'NC_029410-SRI-19-.txt.csv', 7
'NC_029410-SRI-5-.txt.csv', 17865
'NC_029410-SRI-6-.txt.csv', 15974
'NC_029410-SRI-7-.txt.csv', 8655
'NC_029410-SRI-8-.txt.csv', 2252
'NC_029410-SRI-9-.txt.csv', 417
